
Usando o modelo: models/gemini-1.5-flash-latest

==================================================
AGENTE CIENTISTA DE DADOS PRONTO PARA AJUDAR
==================================================
O que vocÛ gostaria de fazer?
  - Digite 'comprar' para gerar sugest§es e criar pedidos de compra.
  - Faþa uma pergunta, como 'qual a curva abc dos ·ltimos 90 dias?'
  - Digite 'sair' para encerrar.
==================================================
> 
Enviando para o Gemini: compare a evoluþÒo da curva A em 90 dias
Resposta bruta do Gemini: ```json
{
  "intencao": "comparar_abc",
  "periodo_dias": 90,
  "curva": "A"
}
```
Resposta do Gemini (ap¾s limpeza avanþada): {
  "intencao": "comparar_abc",
  "periodo_dias": 90,
  "curva": "A"
}

--- Analisando PerÝodo Antigo: 2024-12-18 a 2025-03-18 ---

--- Executando Anßlise ABC para o perÝodo de 2024-12-18 a 2025-03-18 ---
ConexÒo com o MySQL bem-sucedida!
ConexÒo com o MySQL fechada.
--- Anßlise ABC do perÝodo concluÝda ---

--- Analisando PerÝodo Recente: 2025-03-19 a 2025-06-17 ---

--- Executando Anßlise ABC para o perÝodo de 2025-03-19 a 2025-06-17 ---
ConexÒo com o MySQL bem-sucedida!
ConexÒo com o MySQL fechada.
--- Anßlise ABC do perÝodo concluÝda ---

--- RELATËRIO DE MUDANÃAS NA CURVA ABC (90 dias vs. perÝodo anterior) ---
                    sku_primario                                                                                                              nome_produto  transicao
443             Star_Luv_MPig_9G                               Luva Malha Tricotada Pigmentada PVC EPI G Seguranþa Pedreiro ConstruþÒo ElÚtrica Marceneiro     C -> B
460            Star_SerraC_24x20                                                                                                                       NaN  NOVO -> C
461            Star_SerraC_36x16                                                                                                                       NaN  NOVO -> C
462          Star_Serra_110x20mm                                                                                                                       NaN  NOVO -> C
463               Star_Serrote12                                                                                                                       NaN  NOVO -> C
466                        UD148                                                                                                                       NaN  NOVO -> C
468                        UD171                                                                Mini Mixer Misturador de Bebidas ElÚtrico Portßtil Mexedor  C -> SAIU
469                        UD200                                                 Kit Galheteiro de Vidro 5 Peþas Tampa Cromada Temperos Azeite Vinagre Sal  C -> SAIU
470                        UD385                                                               Kit 4 Gancho FixaþÒo Ventosas Parede Alta AderÛncia atÚ 2kg  C -> SAIU
471                        UD395                                                                Concha de Silicone Vermelha Cabo Aþo Inox UtensÝlio 30,5cm  C -> SAIU
472                        UD396                                                                  Pegador De Massa MacarrÒo Silicone Cabo Inox Servir 31cm  C -> SAIU
473                        UD398                                                                 Escumadeira De Silicone Cabo Aþo Inox 34cm Pegador Servir  C -> SAIU
475                        UD416                                                                                                                       NaN  NOVO -> C
495                        UD472                                                              Forro de Papel Air Fryer Descartßvel Forma Antiaderente 50un  C -> SAIU
496                        UD472                                       Forro Papel AirFryer Descartßvel Forma Anti aderente 50un Redondo Grande Fritadeira  C -> SAIU
498                        UD590                                                              Pipoqueira Silicone Para Microondas Sem Ëleo Balde De Pipoca     C -> B
500                        UD590                                                          Pipoqueira de Silicone Microondas Pipoca Sem Ëleo Balde Vermelho     C -> B
502                  UD590_shein                                                              Pipoqueira Silicone Para Microondas Sem Ëleo Balde De Pipoca  C -> SAIU
504                        UD669                                Limpador de Microondas a Vapor Maria Zangada Vaporizador Forno ┴gua Vinagre MÒmÒe Estresse     B -> C
505                        UD669                                Limpador de Microondas a Vapor Maria Zangada Vaporizador Forno ┴gua Vinagre MÒmÒe Estresse     B -> C
506                        UD669                                                                 Limpador de Microondas a Vapor Maria Zangada ┴gua Vinagre     C -> B
509                        UD669            Limpador de Microondas a Vapor Maria Zangada ┴gua Vinagre Angry Mama MamÒe Stress Vaporizador Limpeza Cor:Azul     C -> B
512                        UD683                                                                 Batedor Ovos Clara Bolo Silicone Fouet FuÛ 25cm Cabo Inox  C -> SAIU
513                        UD699                                                               Mini Processador Alimentos ElÚtrico S Fio Moedor Alho 250ml  C -> SAIU
514                        UD701           Desodorizador Geladeira Elimina Odor Cheiro Maria Zangada Tira Mau Cheiro MamÒe Estresse Stress Boneca Cor:Azul  C -> SAIU
515                        UD701                                                                 Desodorizador Geladeira Elimina Odor Cheiro Maria Zangada  C -> SAIU
516                        UD718                                              UD718  Cesto de Roupa Suja Parede Dobrßvel Organizador Lavanderia Cor:Branco  C -> SAIU
520                        UD782                                                                 Cesto de Roupa Suja Saco Dobrßvel Organizador 60 L Summer  C -> SAIU
521                        UD785                                                                                                                       NaN  NOVO -> C
522                        UD788                                                                   Balde Retrßtil 10L Dobrßvel Silicone Com Alþa Reforþada  C -> SAIU
534                        VD107                                                                                     Jogo 6 Copos de Vidro  CHICAGO 310 ML     B -> A
535                        VD107                                                                                     Jogo 6 Copos de Vidro  CHICAGO 310 ML     B -> A
537                        VD107                                                                                     Jogo 6 Copos de Vidro  CHICAGO 310 ML     B -> C
538                        VD107                                                                                     Jogo 6 Copos de Vidro  CHICAGO 310 ML     B -> C
539                        VD107                                                                                     Jogo 6 Copos de Vidro  CHICAGO 310 ML     B -> C
540                        VD107                                                                                     Jogo 6 Copos de Vidro  CHICAGO 310 ML     B -> C
541                        VD107                                                                                     Jogo 6 Copos de Vidro  CHICAGO 310 ML     B -> C
542                        VD107                                                                                    Jogo 24 Copos de Vidro  CHICAGO 310 ML     B -> A
543                        VD107                                                                                    Jogo 24 Copos de Vidro  CHICAGO 310 ML     B -> A
545                        VD107                                                                                    Jogo 24 Copos de Vidro  CHICAGO 310 ML     B -> C
546                        VD107                                                                                    Jogo 24 Copos de Vidro  CHICAGO 310 ML     B -> C
547                        VD107                                                                                    Jogo 24 Copos de Vidro  CHICAGO 310 ML     B -> C
548                        VD107                                                                                    Jogo 24 Copos de Vidro  CHICAGO 310 ML     B -> C
549                        VD107                                                                                    Jogo 24 Copos de Vidro  CHICAGO 310 ML     B -> C
550                        VD107                                                                                    Jogo 12 Copos de Vidro  CHICAGO 310 ML     B -> A
551                        VD107                                                                                    Jogo 12 Copos de Vidro  CHICAGO 310 ML     B -> A
553                        VD107                                                                                    Jogo 12 Copos de Vidro  CHICAGO 310 ML     B -> C
554                        VD107                                                                                    Jogo 12 Copos de Vidro  CHICAGO 310 ML     B -> C
555                        VD107                                                                                    Jogo 12 Copos de Vidro  CHICAGO 310 ML     B -> C
556                        VD107                                                                                    Jogo 12 Copos de Vidro  CHICAGO 310 ML     B -> C
557                        VD107                                                                                    Jogo 12 Copos de Vidro  CHICAGO 310 ML     B -> C
558                        VD107                                                                                             Copo de Vidro  CHICAGO 310 ML     C -> A
559                        VD107                                                                                             Copo de Vidro  CHICAGO 310 ML     C -> A
560                        VD107                                                                                             Copo de Vidro  CHICAGO 310 ML     C -> B
566                        VD108                                                      Copo de Vidro Grosso Transparente 420ml Resistente Drinks Resistente  C -> SAIU
567                        VD124                                Jarra de Vidro Luxo Diamante Transparente 1 L Grosso Resistente Sucos Refrigerante Diamond     A -> B
568                        VD124                                Jarra de Vidro Luxo Diamante Transparente 1 L Grosso Resistente Sucos Refrigerante Diamond     A -> C
570                        VD124       Jarra de Vidro Luxo Diamante Cores Transparentes 1,2L Grosso Resistente Sucos Refrigerante Diamond Cor:Transparente     B -> C
571                        VD125                          Jarra de Vidro Luxo Diamante Rosa Transparente 1,2L Grosso Resistente Sucos Refrigerante Diamond  B -> SAIU
572                        VD125               Jarra de Vidro Luxo Diamante Cores Transparentes 1,2L Grosso Resistente Sucos Refrigerante Diamond Cor:Rosa  C -> SAIU
581                        VD129                                Jogo 6 Taþas de Sobremesas Luxo Diamante Rosa Transparente 310ml Grosso Resistente Diamond     B -> C
591                     VD132_X1                        Jogo 6 Taþas de Vidro Luxo Diamond Transparente 320ml Vinho ┴gua Drinks Grosso Resistente Diamante     B -> C
593                     VD133_X1                  Jogo 6 Taþas de Vidro Luxo Diamond Verde Transparente 320ml Vinho ┴gua Drinks Grosso Resistente Diamante  C -> SAIU
594                     VD133_X1                 Jogo 12 Taþas de Vidro Luxo Diamond Verde Transparente 320ml Vinho ┴gua Drinks Grosso Resistente Diamante  C -> SAIU
595                     VD134_X1                   Jogo 6 Taþas de Vidro Luxo Diamond Rosa Transparente 320ml Vinho ┴gua Drinks Grosso Resistente Diamante  B -> SAIU
596                     VD134_X1                  Jogo 12 Taþas de Vidro Luxo Diamond Rosa Transparente 320ml Vinho ┴gua Drinks Grosso Resistente Diamante  C -> SAIU
598                     VD135_X1                  Jogo 6 Taþas de Vidro Luxo Diamond Azul Transparente 320ml  Vinho ┴gua Drinks Grosso Resistente Diamante     B -> C
599                     VD135_X1                  Jogo 6 Taþas de Vidro Luxo Diamond Azul Transparente 320ml  Vinho ┴gua Drinks Grosso Resistente Diamante     B -> C
600                     VD135_X1                  Jogo 12 Taþas de Vidro Luxo Diamond Azul Transparente 320ml Vinho ┴gua Drinks Grosso Resistente Diamante     C -> B
603                     VD136_X1                                           Copo de Vidro Luxo Diamante Transparente 350ml Grosso Resistente Drinks Diamond     B -> C
604                     VD136_X1                                           Copo de Vidro Luxo Diamante Transparente 350ml Grosso Resistente Drinks Diamond     B -> C
605                     VD136_X1                                           Copo de Vidro Luxo Diamante Transparente 350ml Grosso Resistente Drinks Diamond     B -> C
615                        VD137                  Jogo 24 Copos de Vidro Luxo Diamante Cores Transparentes 350ml Grosso Resistente Drinks Diamond Cor:Rosa  C -> SAIU
616                        VD141                           Jarra Suqueira de Vidro 3 Litros Diamond 48cm Torneira Tampa Dispenser Diamante Cristal Diamond  C -> SAIU
618                        VD142                           Jarra Suqueira de Vidro 5 Litros Diamond 52cm Torneira Tampa Dispenser Diamante Cristal Diamond     A -> C
619                        VD145                                             Jogo 6 Copos de Vidro Luxo Transparente 285ml Grosso Resistente Drinks Wicker     C -> B
622                        VD145                                            Jogo 12 Copos de Vidro Luxo Transparente 285ml Grosso Resistente Drinks Wicker     C -> B
625                        VD145                                                     Copo de Vidro Luxo Transparente 285ml Grosso Resistente Drinks Wicker     C -> B
628                        VD155                                                                                                                       NaN  NOVO -> C
635                        VD213                                                                                                                       NaN  NOVO -> B
636                        VD213                                                                                                                       NaN  NOVO -> C
637                        VD214                                                                                                                       NaN  NOVO -> C
638                        VD215                                                                                                                       NaN  NOVO -> C
641                         VD52                                                                Jogo de Copos de Vidro 24 peþas Tulipa Chopp Cerveja 350ml     A -> B
642                         VD52                                                                Jogo de Copos de Vidro 24 peþas Tulipa Chopp Cerveja 350ml     A -> B
643                         VD52                                                                Jogo de Copos de Vidro 24 peþas Tulipa Chopp Cerveja 350ml     A -> C
644                         VD52                                                                Jogo de Copos de Vidro 24 peþas Tulipa Chopp Cerveja 350ml     A -> C
647                         VD52                                                                Jogo de Copos de Vidro 12 peþas Tulipa Chopp Cerveja 350ml     A -> B
648                         VD52                                                                Jogo de Copos de Vidro 12 peþas Tulipa Chopp Cerveja 350ml     A -> B
649                         VD52                                                                Jogo de Copos de Vidro 12 peþas Tulipa Chopp Cerveja 350ml     A -> C
650                         VD52                                                                Jogo de Copos de Vidro 12 peþas Tulipa Chopp Cerveja 350ml     A -> C
653                         VD52                                                                 Jogo de Copos de Vidro 6 peþas Tulipa Chopp Cerveja 350ml     A -> B
654                         VD52                                                                 Jogo de Copos de Vidro 6 peþas Tulipa Chopp Cerveja 350ml     A -> B
655                         VD52                                                                 Jogo de Copos de Vidro 6 peþas Tulipa Chopp Cerveja 350ml     A -> C
656                         VD52                                                                 Jogo de Copos de Vidro 6 peþas Tulipa Chopp Cerveja 350ml     A -> C
657                         VD52     Jogo de Copos de Vidro 6 peþas Conjunto Tulipa Chopp Cerveja Suco ┴gua Transparente 350ml Resistente Cor:Transparente     B -> A
658                         VD52     Jogo de Copos de Vidro 6 peþas Conjunto Tulipa Chopp Cerveja Suco ┴gua Transparente 350ml Resistente Cor:Transparente     B -> A
661                         VD52     Jogo de Copos de Vidro 6 peþas Conjunto Tulipa Chopp Cerveja Suco ┴gua Transparente 350ml Resistente Cor:Transparente     B -> C
662                         VD52     Jogo de Copos de Vidro 6 peþas Conjunto Tulipa Chopp Cerveja Suco ┴gua Transparente 350ml Resistente Cor:Transparente     B -> C
663                         VD52                                                              Kit 3 Copos de Vidro Tulipa Chopp Cerveja 350ml Transparente     C -> A
664                         VD52                                                              Kit 3 Copos de Vidro Tulipa Chopp Cerveja 350ml Transparente     C -> A
665                         VD52                                                              Kit 3 Copos de Vidro Tulipa Chopp Cerveja 350ml Transparente     C -> B
666                         VD52                                                              Kit 3 Copos de Vidro Tulipa Chopp Cerveja 350ml Transparente     C -> B
669                         VD52    Jogo de Copos de Vidro 12 peþas Conjunto Tulipa Chopp Cerveja Suco ┴gua Transparente 350ml Resistente Cor:Transparente     C -> A
670                         VD52    Jogo de Copos de Vidro 12 peþas Conjunto Tulipa Chopp Cerveja Suco ┴gua Transparente 350ml Resistente Cor:Transparente     C -> A
671                         VD52    Jogo de Copos de Vidro 12 peþas Conjunto Tulipa Chopp Cerveja Suco ┴gua Transparente 350ml Resistente Cor:Transparente     C -> B
672                         VD52    Jogo de Copos de Vidro 12 peþas Conjunto Tulipa Chopp Cerveja Suco ┴gua Transparente 350ml Resistente Cor:Transparente     C -> B
675                         VD52                                                              Copo de Vidro Tulipa Chopp Cerveja Munich 350ml Transparente     C -> A
676                         VD52                                                              Copo de Vidro Tulipa Chopp Cerveja Munich 350ml Transparente     C -> A
677                         VD52                                                              Copo de Vidro Tulipa Chopp Cerveja Munich 350ml Transparente     C -> B
678                         VD52                                                              Copo de Vidro Tulipa Chopp Cerveja Munich 350ml Transparente     C -> B
682                         VD54                                                           Jogo 6 Copos de Vidro Grosso Transparente 340ml Suco ┴gua Refri     B -> C
683                         VD54                                                            Copo de Vidro Grosso Transparente 340ml ┴gua Suco Refrigerante     C -> B
687                Viel_Lix_3486                                                                                                                       NaN  NOVO -> C
688                Viel_Lix_3552                                                                                                                       NaN  NOVO -> C
695                Viel_Lix_3581                         Lixeira Pedal Cozinha Banheiro Corpo em Aþo Branco Recipiente e Tampa em Polipropileno 15L Grande  C -> SAIU
696                Viel_Lix_3582                                                                                                                       NaN  NOVO -> C
698                Viel_Lix_3586                Lixeira Pedal Cozinha Banheiro Corpo em Aþo Cores Recipiente e Tampa em Polipropileno 15L Grande Cor:Preto     C -> B
700                Viel_Lix_3586                          Lixeira Pedal Cozinha Banheiro Corpo em Aþo Preto Recipiente e Tampa em Polipropileno 15L Grande     C -> B
704                Viel_lix_3565                                    Lixeira Inox P/ Banheiro e Cozinha C/ Pedal e Recepiente em Plßstico Tampa Preta 10,5L     B -> C
706              Von_Arame14_1kg                                                                                                                       NaN  NOVO -> C
707              Von_Arame16_10m                                                                                                                       NaN  NOVO -> C
708              Von_Arame18_10m                                                                                                                       NaN  NOVO -> C
709          Von_FitaAnt_50x5_PR                                      Fita Antiderrapante Vonder 50mm x 5m Prova ┴gua Lixa ┴rea Externa Preta Auto Adesiva     B -> C
710                ac9_ringlight                                                                                                                       NaN  NOVO -> C
713                acquakap_bege                                                               Piso Borracha Tapete Acqua Kap 06 Pþs Banheiro Piscina Bege     B -> C
715               acquakap_cinza                        Piso de Borracha Tapete AcquaKap PVC 06 Peþas Banheiro Piscina Sa·na Bar Acqua Kap Cores Cor:Cinza     C -> B
717               acquakap_preto                        Piso de Borracha Tapete AcquaKap PVC 06 Peþas Banheiro Piscina Sa·na Bar Acqua Kap Cores Cor:Preto     C -> A
722              av_PFlat_18w_QD                                                           Painel Led Embutir Borda Infinita Flat 18W Quadrado 4000k 12x12  C -> SAIU
723               av_abajur_dino                                                    Abajur Luz Noturna Tomada Luminßria Led Infantil Bivolt Cor:Dinossauro  C -> SAIU
724              av_abajur_frank                                                    Abajur Luz Noturna Tomada Luminßria Led Infantil Bivolt Cor:Frankstein  C -> SAIU
725           av_abajur_guitarra                                                                                                                       NaN  NOVO -> C
726           av_abajur_joaninha                                                      Abajur Luz Noturna Tomada Luminßria Led Infantil Bivolt Cor:Joaninha  C -> SAIU
727             av_abajur_serena                                                        Abajur Luz Noturna Tomada Luminßria Led Infantil Bivolt Cor:Sereia  C -> SAIU
729             av_lamp4.8w_6500                                                                Kit 10 LÔmpada Led 4,8w Branco Frio 6500k Bulbo E27 Bivolt  C -> SAIU
730             av_lamp4.8w_6500                                                                 LÔmpada Led 4,8w Branco Frio 6500k Bulbo E27 Bivolt Avant  C -> SAIU
731                  av_lamp_12w                                                                                                                       NaN  NOVO -> C
732                  av_lamp_15w                                                              Kit 10 LÔmpadas Led 15w Bulbo Soquete E27 Bivolt Branca Fria     C -> B
734                  av_lamp_50w                                                          L┬MPADA BULBO Led 50w Alta PotÛncia 6500k E27 Bivolt Branco Frio     B -> C
736                av_pen_alba1x                                                                  Pendente Lustre Iluminßria Retr¶ Alba Aþo Preto 1 Cupula     B -> C
737                av_pen_alba3x                                                                Pendentes Lustre Iluminßria Retr¶ Alba Aþo Preto 3 Cupulas     B -> C
739              av_pen_smooth3x                                                              Pendentes Lustre Iluminßria Retr¶ Smooth Aþo Preto 3 Cupulas  B -> SAIU
741            av_plafembq_18wbr                                                                  Painel Led Plafon Embutir 18w Quadrado 6500K Branca Fria     C -> B
743            av_plafembq_18wbr                           Painel Led 18w Plafon Sobrepor Embutir Quadrado 6500K Branca Fria 22x22 - Avant Tamanho:Embutir     C -> B
745            av_plafsobq_12wbr                                                                 Painel Plafon Sobrepor Led 12w Quadrado 6500K Branca Fria  C -> SAIU
747         av_refleslim30_6500k                                                                  Refletor Led 30w Luminßria Bivolt Branco Frio Ip65 Avant  C -> SAIU
748         av_refleslim50_6500k                                                                                                                       NaN  NOVO -> C
771             av_spotRD_PR6500                                                                                                                       NaN  NOVO -> C
772             av_spotRD_PR6500                                                                                                                       NaN  NOVO -> C
773              cabide_inf_azul                                          Kit 50 Cabides Reforþado Roupa Pequeno 30cm Adulto Crianþa Cabide Cores Cor:Azul  C -> SAIU
774              cabide_inf_azul                                          Kit 25 Cabides Reforþado Roupa Pequeno 30cm Adulto Crianþa Cabide Cores Cor:Azul  C -> SAIU
775              cabide_inf_azul                                                         Kit 10 Cabide Infantil Reforþado Roupa Crianþa BebÛ 30cm Cor:Azul  C -> SAIU
791            cabide_inf_transp                                   Kit 50 Cabides Reforþado Roupa Pequeno 30cm Adulto Crianþa Cabide Cores Cor:Cinza Claro     B -> C
792            cabide_inf_transp                                   Kit 50 Cabides Reforþado Roupa Pequeno 30cm Adulto Crianþa Cabide Cores Cor:Cinza Claro     B -> C
793            cabide_inf_transp                                   Kit 50 Cabides Reforþado Roupa Pequeno 30cm Adulto Crianþa Cabide Cores Cor:Cinza Claro     B -> C
800                  dmark_preta                                                                  Fita DemarcaþÒo Adesiva  de Solo 50mm x 30 metros  Preta     C -> B
805                flx_secafacil       Varal Retrßtil de Parede RecolhÝvel Roupas Corda 30m Manivela Seca Fßcil Grande Externo Interno Trevisan Cor:Branco     A -> B
806                flx_secafacil       Varal Retrßtil de Parede RecolhÝvel Roupas Corda 30m Manivela Seca Fßcil Grande Externo Interno Trevisan Cor:Branco     A -> C
810                flx_secafacil                                                              Varal de Parede Retrßtil RecolhÝvel Roupa Corda Manivela 30m     A -> B
811                flx_secafacil                                                              Varal de Parede Retrßtil RecolhÝvel Roupa Corda Manivela 30m     A -> C
815                flx_secafacil                                                                             Varal MANIVELA - BRANCO - Seca Fßcil Trevisan     A -> B
816                flx_secafacil                                                                             Varal MANIVELA - BRANCO - Seca Fßcil Trevisan     A -> C
820                flx_secafacil                                      Varal Retrßtil Parede RecolhÝvel Roupas Corda 30m Manivela Cores Trevisan Cor:Branco     A -> B
821                flx_secafacil                                      Varal Retrßtil Parede RecolhÝvel Roupas Corda 30m Manivela Cores Trevisan Cor:Branco     A -> C
822                flx_secafacil                                                               Kit 2 Varais Retrßtil Parede RecolhÝvel de Roupas Corda 30m     C -> A
823                flx_secafacil                                                               Kit 2 Varais Retrßtil Parede RecolhÝvel de Roupas Corda 30m     C -> A
824                flx_secafacil                                                               Kit 2 Varais Retrßtil Parede RecolhÝvel de Roupas Corda 30m     C -> A
825                flx_secafacil                                                               Kit 2 Varais Retrßtil Parede RecolhÝvel de Roupas Corda 30m     C -> B
827                flx_secafacil                                                              Varal Retrßtil Parede RecolhÝvel Corda 30m c/ 16 Prendedores     C -> A
828                flx_secafacil                                                              Varal Retrßtil Parede RecolhÝvel Corda 30m c/ 16 Prendedores     C -> A
829                flx_secafacil                                                              Varal Retrßtil Parede RecolhÝvel Corda 30m c/ 16 Prendedores     C -> A
830                flx_secafacil                                                              Varal Retrßtil Parede RecolhÝvel Corda 30m c/ 16 Prendedores     C -> B
832             flx_secafacil_cz                                       Varal Retrßtil Parede RecolhÝvel Roupas Corda 30m Manivela Cores Trevisan Cor:Cinza     A -> B
833             flx_secafacil_cz                                       Varal Retrßtil Parede RecolhÝvel Roupas Corda 30m Manivela Cores Trevisan Cor:Cinza     A -> B
834             flx_secafacil_cz                                       Varal Retrßtil Parede RecolhÝvel Roupas Corda 30m Manivela Cores Trevisan Cor:Cinza     A -> C
835             flx_secafacil_cz                                       Varal Retrßtil Parede RecolhÝvel Roupas Corda 30m Manivela Cores Trevisan Cor:Cinza     A -> C
838             flx_secafacil_cz                                                         Kit 2 Varais Retrßtil Parede RecolhÝvel de Roupas Corda 30m Cinza     B -> C
839             flx_secafacil_cz                                                         Kit 2 Varais Retrßtil Parede RecolhÝvel de Roupas Corda 30m Cinza     B -> C
840             flx_secafacil_cz                                      Varal Retrßtil Parede RecolhÝvel Roupas Corda 30m Manivela Preto Secafßcil 30 Metros     C -> B
841             flx_secafacil_cz                                      Varal Retrßtil Parede RecolhÝvel Roupas Corda 30m Manivela Preto Secafßcil 30 Metros     C -> B
844             flx_secafacil_cz                                                                              Varal MANIVELA - CINZA - Seca Fßcil Trevisan     C -> B
845             flx_secafacil_cz                                                                              Varal MANIVELA - CINZA - Seca Fßcil Trevisan     C -> B
849             flx_secafacil_pr                                       Varal Retrßtil Parede RecolhÝvel Roupas Corda 30m Manivela Cores Trevisan Cor:Preto     A -> B
850             flx_secafacil_pr                                       Varal Retrßtil Parede RecolhÝvel Roupas Corda 30m Manivela Cores Trevisan Cor:Preto     A -> C
851             flx_secafacil_pr                                                                              Varal MANIVELA - PRETO - Seca Fßcil Trevisan     B -> A
853             flx_secafacil_pr                                                                              Varal MANIVELA - PRETO - Seca Fßcil Trevisan     B -> C
854             flx_secafacil_pr                                      Varal Retrßtil Parede RecolhÝvel Roupas Corda 30m Manivela Preto Secafßcil 30 Metros     C -> A
855             flx_secafacil_pr                                      Varal Retrßtil Parede RecolhÝvel Roupas Corda 30m Manivela Preto Secafßcil 30 Metros     C -> B
857             flx_secafacil_pr                                                         Kit 2 Varais Retrßtil Parede RecolhÝvel de Roupas Corda 30m Preto     C -> A
858             flx_secafacil_pr                                                         Kit 2 Varais Retrßtil Parede RecolhÝvel de Roupas Corda 30m Preto     C -> B
862              ibbl_ref_avanti                                                               Refil Avanti e Mio Filtro P/ Purificador ┴gua IBBL Original     B -> A
863              ibbl_ref_avanti                                                               Refil Avanti e Mio Filtro P/ Purificador ┴gua IBBL Original     B -> A
864              ibbl_ref_avanti                                                               Refil Avanti e Mio Filtro P/ Purificador ┴gua IBBL Original     B -> C
865              ibbl_ref_avanti                                                Refil Natural Mini Avanti e Mio Filtro Para Purificador ┴gua IBBL Original     B -> A
866              ibbl_ref_avanti                                                Refil Natural Mini Avanti e Mio Filtro Para Purificador ┴gua IBBL Original     B -> A
867              ibbl_ref_avanti                                                Refil Natural Mini Avanti e Mio Filtro Para Purificador ┴gua IBBL Original     B -> C
869                  ibbl_ref_c3                                                              Refil C+3 Filtro IBBL Purificador De ┴gua Fr600 Original Due     A -> B
870                  ibbl_ref_c3                                                              Refil C+3 Filtro IBBL Purificador De ┴gua Fr600 Original Due     A -> C
871                  ibbl_ref_c3                                                              Refil C+3 Filtro IBBL Purificador De ┴gua Fr600 Original Due     A -> C
872                  ibbl_ref_c3                                                   Refil C+3 Filtro IBBL Purificador De ┴gua Fr600 Original Due Cor:Branco     B -> A
874                  ibbl_ref_c3                                                   Refil C+3 Filtro IBBL Purificador De ┴gua Fr600 Original Due Cor:Branco     B -> C
875                  ibbl_ref_c3                                                   Refil C+3 Filtro IBBL Purificador De ┴gua Fr600 Original Due Cor:Branco     B -> C
876                  ibbl_ref_c3                        Refil Natural C+3 Filtro IBBL Purificador De ┴gua Fr600 Original Due Girou Trocou Tripla Filtragem     C -> A
877                  ibbl_ref_c3                        Refil Natural C+3 Filtro IBBL Purificador De ┴gua Fr600 Original Due Girou Trocou Tripla Filtragem     C -> B
880                  ibbl_ref_c3                  Kit 2 Refis Natural C+3 Filtro IBBL Purificador De ┴gua Fr600 Original Due Girou Trocou Tripla Filtragem     C -> A
881                  ibbl_ref_c3                  Kit 2 Refis Natural C+3 Filtro IBBL Purificador De ┴gua Fr600 Original Due Girou Trocou Tripla Filtragem     C -> B
885               ibbl_ref_c3max                                                              Refil C+3 Max Filtro IBBL Purificador De ┴gua Fr600 Original     A -> C
886               ibbl_ref_c3max                                                        Refil Natural Max C+3 Max Filtro IBBL Purificador De ┴gua Original     B -> A
887               ibbl_ref_c3max                                                        Refil Natural Max C+3 Max Filtro IBBL Purificador De ┴gua Original     B -> C
889                 ibbl_ref_cz7                                                                  Refil Cz+7 Filtro Purificador Ibbl Fr600 Frq600 Original     B -> A
890                 ibbl_ref_cz7                                                                  Refil Cz+7 Filtro Purificador Ibbl Fr600 Frq600 Original     B -> C
891                 ibbl_ref_cz7                                                 Refil Protection Cz+7 Filtro Purificador Original IBBL Fr600 Frq600 E Due     C -> A
895            ibbl_vivax_branco                                                              Filtro Purificador D ┴gua Vivax IBBL Original Branco Natural     C -> A
897             ibbl_vivax_preto                                                                                                                       NaN  NOVO -> C
898                kap_28jeco023                                   Tapete para Cozinha Banheiro AlgodÒo Capacho Passeira Corredor Jacquard 50x120cm Marrom  C -> SAIU
899               kap_4031BRILAB                                                                                                                       NaN  NOVO -> C
901              kap_CMFFTBL0101                                                                  Tapete Infantil Atividade BebÛ Futebol Termico 100x120cm  C -> SAIU
902             kap_allegro_azul                                                                                                                       NaN  NOVO -> C
903             kap_allegro_azul                                                                                                                       NaN  NOVO -> C
913               kap_allegro_br                                                     Tapete De Banheiro Allegro Oval 40x60cm 100% AlgodÒo Cores Cor:Branco     B -> C
914               kap_allegro_br                                                     Tapete De Banheiro Allegro Oval 40x60cm 100% AlgodÒo Cores Cor:Branco     B -> C
915               kap_allegro_br                                                               Tapete De Banheiro Allegro Oval 40x60cm 100% AlgodÒo Branco     C -> B
922            kap_allegro_verde                                                      Tapete De Banheiro Allegro Oval 40x60cm 100% AlgodÒo Cores Cor:Verde  C -> SAIU
923         kap_fitaant20m_cinza                                                    Fita Antiderrapante Lixa 50mm x 20m Prova ┴gua ┴rea Externa Cor: Cinza     B -> C
924         kap_fitaant20m_cinza                                                    Fita Antiderrapante Lixa 50mm x 20m Prova ┴gua ┴rea Externa Cor: Cinza     B -> C
930         kap_fitaant20m_preta                                                    Fita Antiderrapante Lixa 50mm x 20m Prova ┴gua ┴rea Externa Cor: Preta     B -> C
931         kap_fitaant20m_preta                                                         Fita Antiderrapante Lixa 50mm x 20m Preta Prova ┴gua ┴rea Externa     C -> B
933         kap_fitaant20m_preta  Fita Antiderrapante Lixa 50mm x 20 metros Grande a Prova d' ┴gua ┴rea Externa Interna Preta Transparente Cinza - Kapazi      C -> B
935        kap_fitaant20m_transp                                             Fita Antiderrapante Lixa 50mm x 20m Prova ┴gua ┴rea Externa Cor: Transparente     B -> C
936        kap_fitaant20m_transp                                             Fita Antiderrapante Lixa 50mm x 20m Prova ┴gua ┴rea Externa Cor: Transparente     B -> C
939          kap_fitaant5m_preta                                                               Fita Antiderrapante Lixa 50mm x 5m Preta Prova ┴gua Externa     A -> B
